"","Code.Description","N","average.charge","sd.charge","average.collection","sd.collection","tot"
"1","Abd Paracentesis W/imaging",1403,472.336421952958,12.6012365185386,96.0672986457591,63.4915499239206,134782.42
"2","Abdom Aneurysm Endovas Rpr",1,220,NA,0,NA,0
"3","Abdominal Paracentesis; With Imaging Guidance",121,376,0,103.112561983471,99.0161022218855,12476.62
"4","Ablate Bone Tumor(s) Perq",5,1826,0,155.978,265.940170940759,779.89
"5","Ablation Pulmonary Percut Cryoablation Unilateral",1,7500,NA,0,NA,0
"6","Abscess Cyst, Contrast Inject",1,149,NA,0,NA,0
"7","Abscess Drainage Under X-ray",115,252.173913043478,23.3126202060078,53.0895652173913,32.3948651820035,6105.3
"8","Access Av Dial Grft For Eval",493,644,0,105.525517241379,81.4676219438694,52024.08
"9","Access Av Dial Grft For Proc",103,644,0,47.4447572815534,27.9407166120243,4886.81
"10","Addt'l Access Therapeutic Intervention",1,170,NA,0,NA,0
"11","Air Injection Into Abdomen",1,346,NA,131.82,NA,131.82
"12","Artery X-ray Each Vessel",29,164.793103448276,100.338135219419,26.0479310344828,24.0346868949427,755.39
"13","Artery X-rays Abdomen",76,405.263157894737,152.643145357272,91.7081578947368,63.6206278017966,6969.82
"14","Artery X-rays Adrenal Gland",1,264,NA,48.43,NA,48.43
"15","Artery X-rays Arm/leg",55,218,0,53.5749090909091,28.5504769936626,2946.62
"16","Artery X-rays Arms/legs",49,261,0,62.870612244898,31.5490461033929,3080.66
"17","Artery X-rays Chest",1,244,NA,62.45,NA,62.45
"18","Artery X-rays Lung",1,305,NA,68.89,NA,68.89
"19","Artery X-rays Lungs",4,352,0,59.4375,70.9556473557015,237.75
"20","Artery X-rays Pelvis",9,322.666666666667,121,86.5288888888889,53.559176721745,778.76
"21","Artery X-rays Spine",3,1483.33333333333,256.920869789383,252.236666666667,230.488390669321,756.71
"22","Arthro, Aspir And/or Inj-int Jt",7,185,0,56.8814285714286,37.847815185103,398.17
"23","Arthro, Aspir And/or Inj-maj Jt",52,233.653846153846,43.6913796026597,60.2475,35.1896578431454,3132.87
"24","Arthrocentesis, Intermed Jnt/bursa W Us Guidance",2,196,0,28.545,40.36872613794,57.09
"25","Arthrocentesis, Large Jnt/bursa W Us Guidance",2,234,0,33.715,47.6802102554089,67.43
"26","Aspir/inj Thyroid Cyst",2,174,0,100.875,103.414366748533,201.75
"27","Aspirate Pleura W/ Imaging",855,465.380116959064,54.2616121675484,106.185988304094,60.1737947579645,90789.02
"28","Aspirate Pleura W/o Imaging",1,366,NA,97.24,NA,97.24
"29","Aspirate/inject Thyroid Cyst",1,183,NA,43.29,NA,43.29
"30","Assess Cyst Contrast Inject",371,267,0,33.7875471698113,25.0559358057626,12535.18
"31","Av Dialysis Shunt Imaging",3,309.166666666667,107.098474934676,61.24,53.2406057441123,183.72
"32","Balloon Dilation Ureteral Stricture W/imaging",4,2450,0,409.14,548.248107885472,1636.56
"33","Biliary Endoscopy Thru Skin",3,1070,254.611468712625,400.32,55.8934548941108,1200.96
"34","Biopsy Abdominal Mass",183,549,0,79.8217486338798,42.3459960508767,14607.38
"35","Biopsy Of Kidney",16,542,0,98.985625,127.246795531034,1583.77
"36","Biopsy Of Salivary Gland",6,275,0,57.47,38.0468553234035,344.82
"37","Biopsy Of Thyroid",161,325.614906832298,8.43064507600193,67.010248447205,50.4720562161667,10788.65
"38","Biopsy Skin Lesion",1,124,NA,10.01,NA,10.01
"39","Biopsy, Abdominal Mass",11,332,0,71.4754545454546,37.5451262785561,786.23
"40","Biopsy, Lung Or Mediastinum",33,369,0,67.8012121212121,61.7936651161335,2237.44
"41","Biopsy,breast W/device/imaging: Mr Guidance 1st Lesion",3,834,0,226.54,60.3619706437754,679.62
"42","Biopsy,breast W/device/imaging: Ul Guidance 1st Lesion",36,717,0,141.618611111111,136.120756476484,5098.27
"43","Biopsy,breast W/device/imaging: Ul Guidance Ea Addtl Lesion",2,330,0,208.33,172.067364133934,416.66
"44","Biopsy,breast W/device/imaging:stereotactic Guid 1st Lesion",71,768,0,131.104084507042,136.872155851233,9308.39
"45","Biopsy,breast W/device/imaging:stereotactic Guid Ea Addtl",8,352,0,6.73375,19.0459211512597,53.87
"46","Blood/lymph System Procedure",1,379,NA,227.4,NA,227.4
"47","Bone Biopsy Trocar/needle",153,630.797385620915,285.281863377375,92.1056862745098,56.1398384764695,14092.17
"48","Bone Biopsy, Trocar/needle",5,309.2,69.7653208979934,37.488,53.5910250881619,187.44
"49","Bone Marrow Aspirate &biopsy",156,41,0,6.59782051282051,4.627970821955,1029.26
"50","Bone Marrow Aspiration",3,277,0,24.0233333333333,20.9550813249038,72.07
"51","Bone Marrow Biopsy",160,381,0,69.2285,47.3802597246187,11076.56
"52","Bronchoscopy Bronch Stents",1,1154,NA,198.37,NA,198.37
"53","Bx Breast 1st Lesion Mr Imag",93,2521.8064516129,433.980245444634,284.229139784946,320.605793309478,26433.31
"54","Bx Breast 1st Lesion Strtctc",853,1642.14536928488,166.131325584974,183.10327080891,170.087609179649,156187.09
"55","Bx Breast 1st Lesion Us Imag",2064,1635.11337209302,183.432576619475,182.131124031008,159.001822864878,375918.64
"56","Bx Breast Add Lesion Mr Imag",13,2096.76923076923,540.000641025261,117.907692307692,14.3963364285537,1532.8
"57","Bx Breast Add Lesion Strtctc",85,1328.44705882353,142.414845557948,88.0111764705882,52.4637171769978,7480.95
"58","Bx Breast Add Lesion Us Imag",396,1360.40404040404,298.522035967728,108.29946969697,150.467012079133,42886.59
"59","Catheter For Hysterography",438,354,0,73.8793378995434,55.1227113860032,32359.15
"60","Catheter For Sis",36,212,0,29.9352777777778,46.4442894835837,1077.67
"61","Catheterization Of Extremity Vein",4,250,0,39.375,78.75,157.5
"62","Cessj Therapy Cath Removal",40,679,0,103.12525,121.891201402821,4125.01
"63","Change Bile Duct Catheter",13,862,0,97.6346153846154,23.3462475983417,1269.25
"64","Change Ext/int Ureter Stent",31,651.451612903226,196.628387016334,71.0987096774194,59.4329926747726,2204.06
"65","Change G-tube To G-j Perc",26,3001,0,134.029230769231,66.4689035217568,3484.76
"66","Change Kidney Tube",66,326.666666666667,116.379132855089,85.7934848484849,45.0252691271989,5662.37
"67","Change Of Bladder Tube",33,205.969696969697,0.174077655955698,60.0830303030303,34.4835538232402,1982.74
"68","Change Of Ureter Tube/stent",79,279,0,58.043164556962,29.7462313296782,4585.41
"69","Chemotherapy Into Cns",55,464,0,72.8434545454545,46.265342328876,4006.39
"70","Chemotherapy, Into Cns",1,325,NA,127,NA,127
"71","Clip Placement Post Lymph Node Biopsy",26,450,0,86.5342307692308,114.278334225629,2249.89
"72","Contrast Exam Abdominl Aorta",64,198,0,55.48296875,30.0725445463312,3550.91
"73","Contrast Exam Thoracic Aorta",10,205,0,53.203,30.3496908459451,532.03
"74","Contrast Injection For Rad Eval Of Existing Cvad, Inclds Flu",3,224,0,13.3666666666667,23.151745794504,40.1
"75","Contrast X-ray Bladder",210,60.7095238095238,2.96936588238121,13.4464761904762,10.4598732443995,2823.76
"76","Contrast X-ray Of Bile Ducts",3,102,0,19.7133333333333,17.1765460245456,59.14
"77","Contrast X-ray Of Brain",1,105,NA,0,NA,0
"78","Contrast X-ray Of Hip",10,94,0,41.067,10.587425508068,410.67
"79","Contrast X-ray Of Knee Joint",3,112,0,28.0333333333333,24.2775788194238,84.1
"80","Contrast X-ray Of Shoulder",43,99,0,27.5581395348837,22.3836745627801,1185
"81","Contrast X-ray Of Wrist",6,82.6666666666667,13.4263422668524,29.3116666666667,18.0951158235217,175.87
"82","Contrast Xray Exam Bile Duct",13,238.153846153846,8.10191493666933,75.2646153846154,63.0215463968983,978.44
"83","Contrst X-ray Urinary Tract",38,60.0868421052632,10.0665400012128,18.6105263157895,8.58725452377216,707.2
"84","Conversion G-tube To G-j Tube, Perc Incl F/g And Contrst Inj",1,640,NA,111.36,NA,111.36
"85","Conversion Of External Biliary Drainage Catheter",2,2700,0,229.365,137.383776516734,458.73
"86","Convert Neprostomy Catheter",10,3445,1280.07161258007,233.787,209.797650503209,2337.87
"87","Create Passage To Kidney",1,1258,NA,154.34,NA,154.34
"88","Ct Angio Abdominal Arteries",536,490.029850746269,7.82609132314736,95.499328358209,62.8434454958593,51187.64
"89","Ct Guide For Tissue Ablation",15,585,0,165.696666666667,137.344550137168,2485.45
"90","Ct Guided Facet Cyst Aspiration",3,500,0,85.6333333333333,23.423885957145,256.9
"91","Ct Guided Gastrostomy Placement",3,3200,0,178.886666666667,57.0306595905512,536.66
"92","Ct Guided Needle Localization Musculoskeletal Sys",1,1500,NA,73.93,NA,73.93
"93","Ct Guided Placement Of Duodenostomy Tube",1,1005,NA,0,NA,0
"94","Ct Guided Wire Localization Lymph Node",1,1600,NA,784,NA,784
"95","Ct Scan For Needle Biopsy",1316,120.729483282675,10.4390206862854,53.4420288753799,33.6992968062265,70329.71
"96","Ct Scan For Therapy Guide",244,195,0,50.143606557377,24.0732951805249,12235.04
"97","Declot Vascular Device",5,931,0,20.976,22.3841133395987,104.88
"98","Dilation Of Biliary Duct Or Of Ampulla",6,1300,0,98.97,108.416203032573,593.82
"99","Discography Cerv/thor Spine",1,270,NA,0,NA,0
"100","Drain Bl W/cath Insertion",15,619,0,199.306666666667,69.9877066416123,2989.6
"101","Drain Breast Lesion Add-on",66,127.272727272727,28.852167205386,23.244696969697,14.8843546377961,1534.15
"102","Drain Cerebro Spinal Fluid",4,359,0,167.015,128.116042581195,668.06
"103","Drain/inject Joint/bursa",307,169.498371335505,30.7816869622304,49.781661237785,28.5761692761511,15282.97
"104","Drain/inject, Joint/bursa",17,181,0,37.4570588235294,27.8694348177143,636.77
"105","Drainage Of Breast Lesion",302,177.284768211921,20.0517196662531,41.1064569536424,29.9201794208282,12414.15
"106","Drainage Of Heart Sac",1,535,NA,113.92,NA,113.92
"107","Drainage Of Kidney Lesion",30,1258.96666666667,2728.88665542578,250.081333333333,483.357635837378,7502.44
"108","Each Addl Thoracic Or Lumbar Vert Body",20,14750,0,165.032,148.21228064041,3300.64
"109","Echo Guide For Artery Repair",3,239,0,72.93,63.1678771212077,218.79
"110","Echo Guide For Biopsy",2339,83.8516460025652,25.6768055053451,32.7715177426251,23.5791382808348,76652.58
"111","Endoluminal Biopsy Of Biliary Tree",1,3300,NA,191.75,NA,191.75
"112","Endovas Aaa Repr W/2-p Part",2,4884,0,226.19,319.88096567317,452.38
"113","Endovasc Extend Prosth Init",2,2704,0,208.695,295.139299399453,417.39
"114","Endovasc Iliac Repr W/graft",2,4139,0,702.495,993.477956499287,1404.99
"115","Endovasc Repair Abdom Aorta",3,897,0,122.576666666667,108.214646112868,367.73
"116","Endovenous Laser 1st Vein",49,5202.65306122449,1330.64642108983,376.942653061224,430.912131408363,18470.19
"117","Endovenous Rf 1st Vein",48,4810,0,463.99,531.733953425519,22271.52
"118","Establish Access To Aorta",1,962,NA,141.63,NA,141.63
"119","Establish Access To Artery",16,534.0625,56.25,103.6975,54.4296004639632,1659.16
"120","Exchange Biliary Drainage Catheter",86,2046.51162790698,303.197731800691,128.160348837209,132.750141300004,11021.79
"121","Exchange Drainage Catheter",75,581,0,72.1010666666667,52.0718073478199,5407.58
"122","Exchange Nephrostomy Catheter",206,1918.73300970874,708.803630708142,114.24854368932,86.9185950175222,23535.2
